Country,Region,Rank_2015,Rank_2016,Rank_2017,Rank_2018,Rank_2019,Standard_Error,Happiness_Score,GDP_per_capita,Family,Health_life_expectancy,Freedom,Trust_Government_Corruption,Generosity,Whisker_high,Whisker_low,Dystopia_residual
Denmark,Western Europe,3,1,2,3,2,0.03328,7.546,1.3967,1.4477,0.8652,0.626,0.4294,0.3189,7.5869,7.4611,2.515
Norway,Western Europe,4,4,1,2,3,0.0388,7.541,1.5194,1.4311,0.8733,0.638,0.344,0.329,7.5847,7.4503,2.469
Finland,Western Europe,6,5,5,1,1,0.0314,7.5378,1.357,1.4344,0.8738,0.6215,0.3985,0.2178,7.5013,7.3807,2.6252
Switzerland,Western Europe,1,2,4,5,6,0.03411,7.5114,1.4722,1.4173,0.9283,0.6206,0.3798,0.2774,7.5759,7.4271,2.4962
Iceland,Western Europe,2,3,3,4,4,0.04884,7.511,1.3865,1.4928,0.9177,0.618,0.1401,0.4191,7.6455,7.3595,2.6187
Netherlands,Western Europe,7,7,6,6,5,0.02799,7.4046,1.411,1.3496,0.8786,0.5897,0.2986,0.4151,7.4107,7.3053,2.4893
Canada,North America,5,6,7,7,9,0.03553,7.3506,1.3881,1.3874,0.9006,0.611,0.3058,0.3896,7.4287,7.2913,2.448
Sweden,Western Europe,8,10,9,9,7,0.03157,7.3192,1.404,1.3686,0.899,0.6176,0.3975,0.3365,7.3495,7.2255,2.3387
New Zealand,Australia and New Zealand,9,8,8,8,8,0.03371,7.313,1.3175,1.4397,0.8916,0.6178,0.4,0.4328,7.3918,7.2562,2.2621
Australia,Australia and New Zealand,10,9,10,10,11,0.04083,7.2762,1.3949,1.409,0.9145,0.605,0.3146,0.4161,7.3708,7.2262,2.2927
Israel,Middle East and Northern Africa,11,11,11,19,13,0.0347,7.1422,1.3037,1.3219,0.9027,0.4175,0.1209,0.3199,7.3074,7.1726,3.0669
Austria,Western Europe,13,12,13,12,10,0.03751,7.142,1.3983,1.364,0.8837,0.5769,0.2143,0.2924,7.1318,6.9932,2.455
Costa Rica,Latin America and Caribbean,12,14,12,13,12,0.04454,7.1262,1.0357,1.3152,0.8322,0.5912,0.1011,0.1964,7.1716,6.9944,3.1425
United States,North America,15,13,14,18,19,0.03839,6.9988,1.4559,1.3286,0.8216,0.5069,0.1408,0.3551,7.1313,6.9657,2.4853
Ireland,Western Europe,18,19,15,14,16,0.03676,6.9644,1.4604,1.4451,0.8789,0.5722,0.2998,0.3883,7.0107,6.8733,1.9698
